region,system,month,tariff_id,shadow_price_usd_ton,cost_optimal_cost_usd,emissions_optimal_cost_usd,cost_optimal_emissions_ton,emissions_optimal_emissions_ton
MISO,maxflex,1,539fb4afec4f024bc1dbec8b,179.97237071994454,45.573349763033356,3393.0,358.72379060919974,340.1241209207553
MISO,maxflex,7,539fb4afec4f024bc1dbec8b,103.16104808873486,45.573349763033356,3393.0,387.6827518282871,355.23419967393096
MISO,maxflex,1,539fcae9ec4f024d2f54007c,185.57693236994075,54.38576410256409,3592.0,359.1869116936384,340.1241209207553
MISO,maxflex,7,539fcae9ec4f024d2f54007c,108.44467527072558,54.38576410256409,3592.0,387.8555729777059,355.23419967393096
MISO,maxflex,1,5925a6645457a3e77dde90e0,163.40860153411583,49.74087999999968,2904.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5925a6645457a3e77dde90e0,144.78585892365564,52.740879999999095,4020.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5925a88c5457a3730ede90e0,205.88375353801572,52.82712000000056,3649.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5925a88c5457a3730ede90e0,171.8621394840438,55.82712000000026,4765.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5925a9985457a37c0cde90e0,251.44684175256327,45.89417142857131,4102.0,356.25518782056696,340.1241209207553
MISO,maxflex,7,5925a9985457a37c0cde90e0,200.23435160559157,51.20845714285723,5590.0,382.89574474070724,355.23419967393096
MISO,maxflex,1,5925ab115457a3e87fde90e0,205.48938207009567,43.23702857142855,3358.0,356.25518782056696,340.1241209207553
MISO,maxflex,7,5925ab115457a3e87fde90e0,160.03362230331206,47.22274285714289,4474.0,382.89574474070724,355.23419967393096
MISO,maxflex,1,5925acf65457a3e47dde90e1,30.61710186104636,47.21087999999936,582.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5925acf65457a3e47dde90e1,144.75958238983924,56.46087999999901,4023.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5925adfb5457a3e47dde90e2,30.612164552552688,48.29711999999946,583.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5925adfb5457a3e47dde90e2,171.8358629502274,59.547120000000234,4768.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5925f4a45457a35916de90e0,0.035540088055507804,40.16855999999993,41.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5925f4a45457a35916de90e0,0.022918170791283724,40.16855999999993,41.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5925f6835457a3a825de90e2,0.035540088055507804,40.16855999999993,41.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5925f6835457a3a825de90e2,0.022918170791283724,40.16855999999993,41.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5925f6d35457a35b37de90e0,152.6880023415819,55.63206659217879,2466.0,355.9103509775783,340.1241209207553
MISO,maxflex,7,5925f6d35457a35b37de90e0,108.31983487553548,63.87865391304338,3023.0,382.55256983581245,355.23419967393096
MISO,maxflex,1,5925fea75457a30036de90e2,-0.0,42.46752,42.46752,363.5185480348946,340.1241209207553
MISO,maxflex,7,5925fea75457a30036de90e2,-0.0,42.46752,42.46752,391.51283671450597,355.23419967393096
MISO,maxflex,1,592600515457a3f73ede90e0,265.53576973093794,42.88496000000048,4681.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,592600515457a3f73ede90e0,169.26887040671173,42.88496000000048,4681.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,592600f85457a3f73ede90e1,254.93075169098915,45.12287999999961,4498.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,592600f85457a3f73ede90e1,162.50857808871677,45.12287999999961,4498.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,592601f75457a3b126de90e1,-0.0,46.66368,46.66368,363.5185480348946,340.1241209207553
MISO,maxflex,7,592601f75457a3b126de90e1,-0.0,46.66368,46.66368,391.51283671450597,355.23419967393096
MISO,maxflex,1,5926032b5457a3ea28de90e2,116.83181484957869,47.29791999999953,2088.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5926032b5457a3ea28de90e2,74.47580168650305,47.29791999999953,2088.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,59484efb5457a3490275d087,6.074461511621572e-16,87.79199999999999,87.792,363.5185480348946,340.1241209207553
MISO,maxflex,7,59484efb5457a3490275d087,3.9171412904489933e-16,87.79199999999999,87.792,391.51283671450597,355.23419967393096
MISO,maxflex,1,59b94c455457a3a67742da65,238.95599662643377,69.15403200000017,4243.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,59b94c455457a3a67742da65,170.63309432154477,70.50403199999889,4746.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,59b94d195457a3071a42da65,243.18103928706964,70.35518399999935,4318.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,59b94d195457a3071a42da65,173.58113813691944,71.72505400000117,4828.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,59b94f7b5457a3687a42da65,0.014944071857149972,56.650392000000004,57.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,59b94f7b5457a3687a42da65,0.009636745711053529,56.650392000000004,57.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,59b950f55457a3847b42da68,0.007560943940255252,57.823116047999996,58.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,59b950f55457a3847b42da68,0.004875705549616306,57.823116047999996,58.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,59b953c35457a3071a42da66,43.45122010757364,60.037252000000635,819.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,59b953c35457a3071a42da66,171.64889913495188,70.67009200000074,4774.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,59b954c55457a3687a42da67,50.58810743577871,61.377194000000706,945.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,59b954c55457a3687a42da67,176.38046377796917,72.02108400000085,4905.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,59c5434f5457a32d14bbb27b,345.3849024798564,49.15963199999941,6082.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,59c5434f5457a32d14bbb27b,220.16963047026346,49.15963199999941,6082.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,59c544c75457a3493ebbb27b,33.67812587619958,33.04699199999993,605.0,357.1070435977983,340.1241209207553
MISO,maxflex,7,59c544c75457a3493ebbb27b,19.757510007094982,33.04699199999993,605.0,384.1828378169477,355.23419967393096
MISO,maxflex,1,59c548d95457a3493ebbb27d,0.03692708504533578,82.136112,83.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,59c548d95457a3493ebbb27d,0.007258486575250976,68.736672,69.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,59c54a5c5457a3be40bbb27e,86.50781565788662,28.844454857142818,1498.0,357.1070435977983,340.1241209207553
MISO,maxflex,7,59c54a5c5457a3be40bbb27e,50.750420015518266,28.844454857142818,1498.0,384.1828378169477,355.23419967393096
MISO,maxflex,1,5a552e5c5457a32374423a7d,77.81153072393157,59.86547999999934,1419.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5a552e5c5457a32374423a7d,49.601866910823425,59.86547999999934,1419.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5a79f6ef5457a3d8065d8b10,265.5071310974435,54.385191200000556,4692.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5a79f6ef5457a3d8065d8b10,169.25061437609668,54.385191200000556,4692.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5a79fa5d5457a33a0d5d8b13,1.375648680312961,41.8174872,74.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5a79fa5d5457a33a0d5d8b13,0.005030861543821559,41.8174872,42.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5aac345a5457a38c162e6283,-0.0,60.938064000000004,60.938064000000004,363.5185480348946,340.1241209207553
MISO,maxflex,7,5aac345a5457a38c162e6283,-0.0,60.938064000000004,60.938064000000004,391.51283671450597,355.23419967393096
MISO,maxflex,1,5aac35985457a3e33d2e6280,2.407113442316778,31.686959994184,88.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5aac35985457a3e33d2e6280,1.5522369246482883,31.686959994184,88.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5af1eb885457a34f2b618be8,0.013207931887387149,84.69100799999993,85.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5af1eb885457a34f2b618be8,0.008517188767850282,84.69100799999993,85.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5af1ec215457a34f2b618be9,159.91666606868915,55.73453978947339,2849.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5af1ec215457a34f2b618be9,101.94074211577116,55.73453978947339,2849.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b1ab3bf5457a3aa22ce813b,0.05546620112193609,85.70240000000001,87.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5b1ab3bf5457a3aa22ce813b,0.0006174432619605645,89.97760000000001,90.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5b1ab5845457a32d06ce813b,42.35860312705543,32.12200000000025,772.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b1ab5845457a32d06ce813b,84.94612160825606,36.401999999999695,2364.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b1ab6115457a30918ce813b,-6.074461511621572e-16,70.97760000000001,70.9776,363.5185480348946,340.1241209207553
MISO,maxflex,7,5b1ab6115457a30918ce813b,-3.9171412904489933e-16,70.97760000000001,70.9776,391.51283671450597,355.23419967393096
MISO,maxflex,1,5b1ab7a95457a3f916ce813b,0.04141157186107542,144.0312,145.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5b1ab7a95457a3f916ce813b,0.026704421079805484,144.0312,145.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5b1ab82e5457a30918ce813c,21.260233576271084,23.647360000000013,395.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b1ab82e5457a30918ce813c,13.552583614948514,23.647360000000013,395.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b4f67d15457a3152cc6d674,0.04264263427808528,102.00240000000001,103.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5b4f67d15457a3152cc6d674,0.002646185408403651,104.904,105.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5b4f689e5457a35a27c6d674,297.37720501676165,74.71040000000045,5269.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b4f689e5457a35a27c6d674,189.59035920351724,78.05840000000022,5273.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b4f6a225457a3e322c6d675,92.62418642054628,60.88577142857143,1730.0,358.1444058176916,340.1241209207553
MISO,maxflex,7,5b4f6a225457a3e322c6d675,54.76911224880611,60.88577142857143,1730.0,385.70966585350413,355.23419967393096
MISO,maxflex,1,5b4f6c755457a38e72c6d675,126.53958487364697,43.72062857142865,2324.0,358.1444058176916,340.1241209207553
MISO,maxflex,7,5b4f6c755457a38e72c6d675,74.82103867096413,43.79396571428579,2324.0,385.70966585350413,355.23419967393096
MISO,maxflex,1,5b5a3ecb5457a32a5426b8f8,167.8022463615038,78.99705684210566,3010.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b5a3ecb5457a32a5426b8f8,106.96749715528493,78.99705684210566,3010.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b5a41395457a3055026b8f8,158.52791410545822,79.71476019138785,3010.0,358.6084695905675,340.1241209207553
MISO,maxflex,7,5b5a41395457a3055026b8f8,112.52700615069612,80.12487639097776,3010.0,381.27128377230343,355.23419967393096
MISO,maxflex,1,5b5b3a2a5457a3562c26b8f8,-0.0,32.39376,32.39376,363.5185480348946,340.1241209207553
MISO,maxflex,7,5b5b3a2a5457a3562c26b8f8,-0.0,32.39376,32.39376,391.51283671450597,355.23419967393096
MISO,maxflex,1,5b5b3a315457a3522c26b8f8,-0.0,32.39376,32.39376,363.5185480348946,340.1241209207553
MISO,maxflex,7,5b5b3a315457a3522c26b8f8,-0.0,32.39376,32.39376,391.51283671450597,355.23419967393096
MISO,maxflex,1,5b748f6a5457a3cb6daf0aeb,-0.0,73.85688,73.85688,363.5185480348946,340.1241209207553
MISO,maxflex,7,5b748f6a5457a3cb6daf0aeb,-0.0,73.85688,73.85688,391.51283671450597,355.23419967393096
MISO,maxflex,1,5b7490495457a3e527af0aed,-0.0,75.1812,75.1812,363.5185480348946,340.1241209207553
MISO,maxflex,7,5b7490495457a3e527af0aed,-0.0,75.1812,75.1812,391.51283671450597,355.23419967393096
MISO,maxflex,1,5b7491a75457a3154daf0aea,191.19452337912725,67.40399999999917,3407.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b7491a75457a3154daf0aea,121.87917670424427,67.40399999999917,3407.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b74921a5457a3784eaf0aea,182.74430615202576,67.0039999999994,3259.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b74921a5457a3784eaf0aea,116.49248727188584,67.0039999999994,3259.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b7493a65457a38651af0aeb,85.10930687055219,49.37131955484894,1533.0,357.55615901560896,340.1241209207553
MISO,maxflex,7,5b7493a65457a38651af0aeb,57.21622071924694,49.37131955484894,1533.0,381.1644107438472,355.23419967393096
MISO,maxflex,1,5b7494365457a3154daf0aeb,212.42517890507165,63.56800000000003,3774.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b7494365457a3154daf0aeb,135.41290544637206,63.56800000000003,3774.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b7494d65457a3784eaf0aeb,106.43617549820895,47.23578947368377,1901.0,357.54079528719893,340.1241209207553
MISO,maxflex,7,5b7494d65457a3784eaf0aeb,73.31750105204644,47.23578947368377,1901.0,380.5182612307644,355.23419967393096
MISO,maxflex,1,5b7728c05457a34f4faf0aea,179.55414533596752,81.72655999999942,3218.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b7728c05457a34f4faf0aea,138.39629346243134,89.8205600000012,3882.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b7729315457a3e219af0aec,179.55414533596752,81.72655999999942,3218.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b7729315457a3e219af0aec,138.39629346243134,89.8205600000012,3882.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b7729f15457a3e219af0aed,179.54951947179444,74.80735999999955,3211.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b7729f15457a3e219af0aed,148.54693307377428,82.68416000000015,4153.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b772a755457a3452daf0aed,179.54951947179444,74.80735999999955,3211.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b772a755457a3452daf0aed,148.54693307377428,82.68416000000015,4153.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b772af45457a36578af0aed,0.023434640954909148,79.45176000000001,80.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5b772af45457a36578af0aed,0.014141655853410076,87.48696,88.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5b772b435457a3f249af0aea,252.63597497630178,77.20576000000136,4490.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b772b435457a3f249af0aea,189.71747339566144,85.57535999999908,5284.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b772bdb5457a3e03faf0aeb,252.63597497630178,77.20576000000136,4490.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b772bdb5457a3e03faf0aeb,189.71747339566144,85.57535999999908,5284.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b772c415457a3aa44af0aec,282.44912358015694,69.45929684210556,5003.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b772c415457a3aa44af0aec,229.64280181773736,77.58645473684172,6370.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5b86d70a5457a3cd1f8b4567,-0.0,79.3104,79.3104,363.5185480348946,340.1241209207553
MISO,maxflex,7,5b86d70a5457a3cd1f8b4567,-0.0,79.3104,79.3104,391.51283671450597,355.23419967393096
MISO,maxflex,1,5b86d75c5457a3111e8b4568,-0.0,79.3104,79.3104,363.5185480348946,340.1241209207553
MISO,maxflex,7,5b86d75c5457a3111e8b4568,-0.0,79.3104,79.3104,391.51283671450597,355.23419967393096
MISO,maxflex,1,5b86d79d5457a3ed598b4567,323.7422033697659,55.19280000000044,5710.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5b86d79d5457a3ed598b4567,206.3732397443381,55.19280000000044,5710.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5bbcd0dd5457a3ec54135b4d,-6.074461511621572e-16,95.81976,95.81975999999999,363.5185480348946,340.1241209207553
MISO,maxflex,7,5bbcd0dd5457a3ec54135b4d,-3.9171412904489933e-16,95.81976,95.81975999999999,391.51283671450597,355.23419967393096
MISO,maxflex,1,5bbcd3335457a39930135b4d,-6.074461511621572e-16,95.81976,95.81975999999999,363.5185480348946,340.1241209207553
MISO,maxflex,7,5bbcd3335457a39930135b4d,-3.9171412904489933e-16,95.81976,95.81975999999999,391.51283671450597,355.23419967393096
MISO,maxflex,1,5bbcd5955457a3ec54135b4f,-6.074461511621572e-16,89.49576,89.49575999999999,363.5185480348946,340.1241209207553
MISO,maxflex,7,5bbcd5955457a3ec54135b4f,-3.9171412904489933e-16,89.49576,89.49575999999999,391.51283671450597,355.23419967393096
MISO,maxflex,1,5bbcd6c45457a33820135b4d,-6.074461511621572e-16,89.49576,89.49575999999999,363.5185480348946,340.1241209207553
MISO,maxflex,7,5bbcd6c45457a33820135b4d,-3.9171412904489933e-16,89.49576,89.49575999999999,391.51283671450597,355.23419967393096
MISO,maxflex,1,5bbcd80a5457a33720135b4d,461.1372328319731,37.347846153846085,8287.0,358.0139193622547,340.1241209207553
MISO,maxflex,7,5bbcd80a5457a33720135b4d,264.8526296184268,37.347846153846085,8287.0,386.3822844148033,355.23419967393096
MISO,maxflex,1,5bbcdb025457a30c42135b4d,6.606927333069231,43.43471999202775,198.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5bbcdb025457a30c42135b4d,4.260504047946929,43.43471999202775,198.0,391.51283671450597,355.23419967393096
