region,system,month,tariff_id,shadow_price_usd_ton,cost_optimal_cost_usd,emissions_optimal_cost_usd,cost_optimal_emissions_ton,emissions_optimal_emissions_ton
MISO,maxflex,1,5bbcdc045457a39930135b50,6.606927333069231,43.43471999202775,198.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5bbcdc045457a39930135b50,4.260504047946929,43.43471999202775,198.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5bbcdd805457a34007135b4e,408.78273095751473,36.460324102564044,7829.0,359.1869116936353,340.1241209207553
MISO,maxflex,7,5bbcdd805457a34007135b4e,238.8783452169288,36.460324102564044,7829.0,387.85557297770254,355.23419967393096
MISO,maxflex,1,5bbd19815457a36163135b4d,401.01583665998623,35.51900512820511,7680.0,359.1869116936375,340.1241209207553
MISO,maxflex,7,5bbd19815457a36163135b4d,234.33964356258443,35.51900512820511,7680.0,387.8555729777049,355.23419967393096
MISO,maxflex,1,5bbd1c535457a33720135b4e,254.6131815236378,19.47048,5976.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5bbd1c535457a33720135b4e,164.18834896405212,19.47048,5976.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5c40c9555457a3c02d1482c9,6.074461511621572e-16,69.20687999999991,69.20687999999993,363.5185480348946,340.1241209207553
MISO,maxflex,7,5c40c9555457a3c02d1482c9,3.9171412904489933e-16,69.20687999999991,69.20687999999993,391.51283671450597,355.23419967393096
MISO,maxflex,1,5c40ca4b5457a3c02d1482ca,6.074461511621572e-16,69.20687999999991,69.20687999999993,363.5185480348946,340.1241209207553
MISO,maxflex,7,5c40ca4b5457a3c02d1482ca,3.9171412904489933e-16,69.20687999999991,69.20687999999993,391.51283671450597,355.23419967393096
MISO,maxflex,1,5cd48c2a5457a3183a54e9d3,0.00019741453703872892,70.9953816,71.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5cd48c2a5457a3183a54e9d3,0.00012730356968923247,70.9953816,71.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5cd490055457a3243b54e9d5,0.019827491288358586,92.53614719999999,93.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5cd490055457a3243b54e9d5,0.01278583865632461,92.53614719999999,93.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5d1cbe385457a30e3ea745bb,0.04032823693410794,93.05654399999999,94.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,5d1cbe385457a30e3ea745bb,0.026005828131987617,93.05654399999999,94.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,5d1cc03a5457a38e08a745b5,222.99910047346086,55.87324227368435,3951.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5d1cc03a5457a38e08a745b5,142.15337495623888,55.87324227368435,3951.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5d1cc09e5457a30064a745b5,193.82258913830867,54.49955806315773,3440.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,5d1cc09e5457a30064a745b5,123.55446784434925,54.49955806315773,3440.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,5f3157415457a3f542de1914,212.7283637567703,29.220787039106085,4125.0,359.3776851305409,340.1241209207553
MISO,maxflex,7,5f3157415457a3f542de1914,176.43684572333308,29.325498210116667,5848.0,388.2129943025181,355.23419967393096
MISO,maxflex,1,5f3157565457a3f642de1915,212.7283637567703,29.220787039106085,4125.0,359.3776851305409,340.1241209207553
MISO,maxflex,7,5f3157565457a3f642de1915,176.43684572333308,29.325498210116667,5848.0,388.2129943025181,355.23419967393096
MISO,maxflex,1,5f31576c5457a3f842de1914,212.7283637567703,29.220787039106085,4125.0,359.3776851305409,340.1241209207553
MISO,maxflex,7,5f31576c5457a3f842de1914,176.43684572333308,29.325498210116667,5848.0,388.2129943025181,355.23419967393096
MISO,maxflex,1,62b63745bff76a74ff0aaf26,0.029750675077734087,86.304,87.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,62b63745bff76a74ff0aaf26,0.022492575971430246,101.184,102.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,62b637d9e74aad70cc0e42d9,260.2476146300908,55.25319999999951,4601.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,62b637d9e74aad70cc0e42d9,186.18140228499752,67.46680000000039,5169.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62b63854bff76a74ff0aaf27,,,,,
MISO,maxflex,7,62b63854bff76a74ff0aaf27,54.18819793986118,57.19600000000007,1542.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62b63893bff76a74ff0aaf28,,,,,
MISO,maxflex,7,62b63893bff76a74ff0aaf28,176.04562351333524,66.19599999999899,4890.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62c607808e77102d816deb69,0.0007882219086686288,43.98156,44.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,62c607808e77102d816deb69,0.003075308475466476,45.888431999999995,46.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,62d0391b6230b463aa3ed097,0.01943044425015914,58.545435888,59.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,62d0391b6230b463aa3ed097,0.01252980125373247,58.545435888,59.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,62e1435c42070360954f24f3,0.035467934119396034,95.17024800000002,96.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,62e1435c42070360954f24f3,,,,,
MISO,maxflex,1,62e14859f39cb15ca37f5897,53.13262963360348,99.93200799999998,1028.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,62e14859f39cb15ca37f5897,33.87001385512533,99.93200799999998,1028.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62e14b128ca7115653114459,53.1461454011033,91.69592800000015,1020.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,62e14b128ca7115653114459,33.84928488152056,2.5,930.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62e14e05f39cb15ca37f5898,0.035467934119396034,95.17024800000002,96.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,62e14e05f39cb15ca37f5898,,,,,
MISO,maxflex,1,62e1523d4ae16462f52d7164,42.619612703956,167.56294399999993,912.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,62e1523d4ae16462f52d7164,27.13543546116161,110.46534400000002,854.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62e154591b585e77df2704ba,42.59252162813036,157.03614399999992,901.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,62e154591b585e77df2704ba,27.166281192247173,115.62014400000001,860.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62e15c7e6a5b323f60348b49,42.53287866672304,98.07792800000003,841.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,62e15c7e6a5b323f60348b49,27.07942790521645,2.0,744.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62e15dc8f39cb15ca37f589b,42.53287866672304,98.07792800000003,841.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,62e15dc8f39cb15ca37f589b,27.07942790521645,2.0,744.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62e161196a5b323f60348b4a,165.47586429271976,38.786952,3910.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,62e161196a5b323f60348b4a,0.005872546967599595,38.786952,39.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,62e166fc1b585e77df2704bc,147.28392799346074,40.37688,3486.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,62e166fc1b585e77df2704bc,0.01717594845504605,40.37688,41.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,62e16bb47b215a036429c6c8,588.0773935728249,82.0482905263166,10354.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,62e16bb47b215a036429c6c8,374.88743749703144,84.75645052631683,10357.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62e16f3787d727456d6196f8,576.8907072225292,79.44621473684315,10156.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,62e16f3787d727456d6196f8,367.7420741007529,83.54565473684293,10160.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62e175ae4ae16462f52d7165,588.0941016446105,84.75645052631684,10357.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,62e175ae4ae16462f52d7165,374.88743749703144,84.75645052631684,10357.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62e177474ae16462f52d7166,576.8850142035517,83.54565473684295,10160.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,62e177474ae16462f52d7166,367.7420741007529,83.54565473684295,10160.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,62e192744ae16462f52d7168,0.07076899088893233,89.3444,91.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,62e192744ae16462f52d7168,0.00015436081549063079,46.994399999999985,47.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,62e193394ae16462f52d7169,0.07076899088893233,89.3444,91.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,62e193394ae16462f52d7169,0.00015436081549063079,46.994399999999985,47.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,6303dbd636a8842e64487da6,331.595954342286,70.01128000000021,5862.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,6303dbd636a8842e64487da6,211.3797048127586,70.01128000000021,5862.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,6303dca5d4ce2a2eaa5c8386,346.72984454979814,73.66751999999937,6130.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,6303dca5d4ce2a2eaa5c8386,221.02697946385547,73.66751999999937,6130.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,6303ea60687eca00bb7c9e09,6.074461511621572e-16,111.54047999999999,111.54048,363.5185480348946,340.1241209207553
MISO,maxflex,7,6303ea60687eca00bb7c9e09,3.9171412904489933e-16,111.54047999999999,111.54048,391.51283671450597,355.23419967393096
MISO,maxflex,1,6303eb71c331e95442677eb6,0.030167868452387368,99.29424,100.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,6303eb71c331e95442677eb6,0.019453873563142446,99.29423998177498,100.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,6307dc2193bdf318a67385d9,-0.0,130.51173599999998,130.51173599999998,363.5185480348946,340.1241209207553
MISO,maxflex,7,6307dc2193bdf318a67385d9,-0.0,130.51173599999998,130.51173599999998,391.51283671450597,355.23419967393096
MISO,maxflex,1,6307e11d9def803576292c77,-0.0,133.890984,133.890984,363.5185480348946,340.1241209207553
MISO,maxflex,7,6307e11d9def803576292c77,-0.0,133.890984,133.890984,391.51283671450597,355.23419967393096
MISO,maxflex,1,6307e19542ff9e55f36a06f9,-0.0,133.890984,133.890984,363.5185480348946,340.1241209207553
MISO,maxflex,7,6307e19542ff9e55f36a06f9,-0.0,133.890984,133.890984,391.51283671450597,355.23419967393096
MISO,maxflex,1,6307e32a93bdf318a67385da,-0.0,100.601448,100.601448,363.5185480348946,340.1241209207553
MISO,maxflex,7,6307e32a93bdf318a67385da,-0.0,100.601448,100.601448,391.51283671450597,355.23419967393096
MISO,maxflex,1,6307e635e13f0f3e2c64bca7,-6.074461511621572e-16,116.62944000000002,116.62944,363.5185480348946,340.1241209207553
MISO,maxflex,7,6307e635e13f0f3e2c64bca7,-3.9171412904489933e-16,116.62944000000002,116.62944,391.51283671450597,355.23419967393096
MISO,maxflex,1,6307ef595faa282030445e54,0.4386829369893181,82.737264,93.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,6307ef595faa282030445e54,0.28288648180726905,82.737264,93.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,6307f04f93bdf318a67385db,0.015233371525150937,92.64362399999992,93.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,6307f04f93bdf318a67385db,0.009823301782348358,92.64362399999992,93.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,6307f10900d57321d53e6ea6,0.015233371525150937,92.64362399999992,93.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,6307f10900d57321d53e6ea6,0.009823301782348358,92.64362399999992,93.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,6307f1ca5faa282030445e55,0.015233371525150937,92.64362399999992,93.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,6307f1ca5faa282030445e55,0.009823301782348358,92.64362399999992,93.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,6307f63a4683e35208434327,0.5436101483706616,84.282552,97.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,6307f63a4683e35208434327,0.35054922218469714,84.282552,97.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,6307f6cf16089c5ba65a19f9,0.01721606594009804,96.59724,97.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,6307f6cf16089c5ba65a19f9,0.011101850365506413,96.59724,97.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,630cd7555844bf0e1955c386,-6.074461511621572e-16,84.81600000000002,84.816,363.5185480348946,340.1241209207553
MISO,maxflex,7,630cd7555844bf0e1955c386,-3.9171412904489933e-16,84.81600000000002,84.816,391.51283671450597,355.23419967393096
MISO,maxflex,1,630cdf7ba2dd854517510257,37.06072206167989,36.09868398866854,774.0,360.03472369888357,340.1241209207553
MISO,maxflex,7,630cdf7ba2dd854517510257,21.610408058228707,36.09868398866854,774.0,389.3798443932241,355.23419967393096
MISO,maxflex,1,630ce1122a2fb53f0303881b,41.364765374940745,37.402587195467405,861.0,360.0347236988827,340.1241209207553
MISO,maxflex,7,630ce1122a2fb53f0303881b,24.12013067359066,37.402587195467405,861.0,389.37984439322327,355.23419967393096
MISO,maxflex,1,6317c467d1ae7140a54f2649,189.45855954434373,41.88040695652177,4397.0,363.1113092622224,340.1241209207553
MISO,maxflex,7,6317c467d1ae7140a54f2649,172.13058865814997,41.88040695652177,5996.0,389.82491151508435,355.23419967393096
MISO,maxflex,1,6317c7dfe5bf5803bd11dfcb,176.44179579642315,41.09920695652168,4097.0,363.1113092622224,340.1241209207553
MISO,maxflex,7,6317c7dfe5bf5803bd11dfcb,163.50923384812873,41.09920695652168,5697.0,389.82491151508435,355.23419967393096
MISO,maxflex,1,6317cbbfd1ae7140a54f264a,164.246592289418,39.432646956521765,3815.0,363.1113092622224,340.1241209207553
MISO,maxflex,7,6317cbbfd1ae7140a54f264a,155.40493575775415,39.432646956521765,5415.0,389.82491151508435,355.23419967393096
MISO,maxflex,1,6317cd9d3c42094c556d25f7,151.33023577550574,39.34336695652176,3518.0,363.1113092622224,340.1241209207553
MISO,maxflex,7,6317cd9d3c42094c556d25f7,146.7924873848518,39.34336695652176,5117.0,389.82491151508435,355.23419967393096
MISO,maxflex,1,6317d0820b69c524787ebb2c,189.45855954434373,41.88040695652177,4397.0,363.1113092622224,340.1241209207553
MISO,maxflex,7,6317d0820b69c524787ebb2c,172.13058865814997,41.88040695652177,5996.0,389.82491151508435,355.23419967393096
MISO,maxflex,1,6317d241b3a1b75faf24a378,176.44956360157053,40.92064695652175,4097.0,363.1113092622224,340.1241209207553
MISO,maxflex,7,6317d241b3a1b75faf24a378,163.51439592749756,40.92064695652175,5697.0,389.82491151508435,355.23419967393096
MISO,maxflex,1,6317d36717ff42023e3b74ad,164.246592289418,39.432646956521765,3815.0,363.1113092622224,340.1241209207553
MISO,maxflex,7,6317d36717ff42023e3b74ad,155.40493575775415,39.432646956521765,5415.0,389.82491151508435,355.23419967393096
MISO,maxflex,1,6317d4b5b3a1b75faf24a379,151.33023577550574,39.34336695652176,3518.0,363.1113092622224,340.1241209207553
MISO,maxflex,7,6317d4b5b3a1b75faf24a379,146.7924873848518,39.34336695652176,5117.0,389.82491151508435,355.23419967393096
MISO,maxflex,1,6317da070b69c524787ebb2d,189.45855954434373,41.88040695652177,4397.0,363.1113092622224,340.1241209207553
MISO,maxflex,7,6317da070b69c524787ebb2d,172.13058865814997,41.88040695652177,5996.0,389.82491151508435,355.23419967393096
MISO,maxflex,1,6317dc8a9c32bf107372f6a5,164.246592289418,39.432646956521765,3815.0,363.1113092622224,340.1241209207553
MISO,maxflex,7,6317dc8a9c32bf107372f6a5,155.40493575775415,39.432646956521765,5415.0,389.82491151508435,355.23419967393096
MISO,maxflex,1,6317ddae52d0a608de419daf,151.33023577550574,39.34336695652176,3518.0,363.1113092622224,340.1241209207553
MISO,maxflex,7,6317ddae52d0a608de419daf,146.7924873848518,39.34336695652176,5117.0,389.82491151508435,355.23419967393096
MISO,maxflex,1,6317e81352d0a608de419db0,222.9028986590529,94.55360000000101,3988.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,6317e81352d0a608de419db0,200.29092287341405,98.85359999999876,5587.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,6317ea299c32bf107372f6a6,205.85401060540173,92.34664000000062,3688.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,6317ea299c32bf107372f6a6,189.45940571782094,96.64664000000063,5288.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,6317eb440b69c524787ebb2e,189.9913040472588,89.42063999999849,3408.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,6317eb440b69c524787ebb2e,179.3475385919316,93.72063999999921,5008.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,6317ec3717ff42023e3b74ae,173.0410934625278,88.49007999999917,3111.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,6317ec3717ff42023e3b74ae,168.50593416696793,92.79007999999995,4710.0,382.6350739585118,355.23419967393096
MISO,maxflex,1,6318a3c58b38ce24a778a156,0.0026741411391706478,93.93744000000001,94.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,6318a3c58b38ce24a778a156,0.02540999538419557,104.07815999999998,105.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,6318a515b1c61b537d066356,0.0026741411391706478,93.93744000000001,94.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,6318a515b1c61b537d066356,0.02540999538419557,104.07815999999998,105.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,6318a5b4e792a522b14938b5,2.9626508754507443,69.69048000000001,139.0,363.5185480348946,340.1241209207553
MISO,maxflex,7,6318a5b4e792a522b14938b5,2.7098460138662186,69.69048000000001,168.0,391.51283671450597,355.23419967393096
MISO,maxflex,1,6318afef13a7af0c2f7aa105,97.61218736196881,104.00728000000055,1809.0,357.5911275016176,340.1241209207553
MISO,maxflex,7,6318afef13a7af0c2f7aa105,62.23318211190261,117.75640000000067,1823.0,382.6350739585118,355.23419967393096
